idComision,idServidor,idMec_origen,idTipo_comision,idRepresentacion,FECHAINICIO_COM,FECHAFIN_COM,INST_GENERA,UR,CONSECUTIVO,ACUERDO,OFICIO,MOTIVO,COMPROBADO_TOTAL,SIN_COMPROBAR_TOTAL,VIATICO_DEVUELTO_TOTAL,RESULTADO,OBSERVACIONES,ESTATUS_COMISION
1,1,1,1,1,2014-09-01,2014-09-30,DIRECCION GENERAL DE CAPACITACION,No disponible,2013.N.0006,No disponible,IFAI/SG/DGCPRI/045/2013,PARTICIPAR EN LA REUNION DE LA REGION NORTE DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP); REUNION DE LA COMISION DE GESTION DOCUMENTAL; TECNOLOGIAS DE LA INFORMACION Y GOBIERNO ABIERTO DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP) Y EN EL PRIMER FORO NACIONAL DE ANALISIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN MEXICO; ORGANIZADO POR LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,0,0,0,Se renovaron los coordinadores de la Regi??orte de la COMAIP,No aplica,F
2,2,1,3,2,2014-09-02,2014-10-04,Comisi??statal para la Transparencia y el Acceso a la Informaci??blica de Durango y la COMAIP,Direcci??eneral de Capacitaci??Promoci?? Relaciones Institucionales,2013.N.0013,No disponible,IFAI/SG/043/2013,COORDINAR LA PARTICIPACION DEL COMISIONADO PRESIDENTE DEL IFAI EN EL FORO NACIONAL DE ANALIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN MEXICO; ORGANIZADA POR LA COMISION ESTATAL PARA LA TRANSPARENCIA Y EL ACCESO A LA INFORMACION PUBLICA DE DURANGO Y LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,0,0,0,Dar a conocer el desarrollo del derecho de acceso a la informaci??ublica,No aplica,F
3,3,1,3,2,2014-09-03,2014-10-05,Instituto Nacional para el Federalismo y el Desarrollo municipal y el Gobierno del Estado de Puebla,Direcci??eneral de Capacitaci??Promoci?? Relaciones Institucionales,2013.N.0011,No disponible,IFAI/SG/DGCPRI/075/2013,PARTICIPAR EN LA PRIMERA JORNADA DE CAPACITACION PARA PRESIDENTES MUNICIPALES SOBRE LA IMPORTANCIA DE LA RENDICION DE CUENTAS Y LA TRANSPARENCIA EN LOS MUNICIPIOS; ORGANIZADA POR EL INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL Y EL GOBIERNO DEL ESTADO DE PUEBLA.,0,0,0,Dar a conocer la situaci??ue guarda el DAI en nuestro pa?No aplica,No aplica,F
4,4,2,2,1,2014-09-04,2014-09-22,COMAIP,Direcci??eneral de Tecnolog? de la Informaci??013.N.0007,No disponible,IFAI/SG-008/13,IFAI/SG/DGCPRI/075/2013,PARTICIPAR EN LA PRIMERA JORNADA DE CAPACITACION PARA PRESIDENTES MUNICIPALES SOBRE LA IMPORTANCIA DE LA RENDICION DE CUENTAS Y LA TRANSPARENCIA EN LOS MUNICIPIOS; ORGANIZADA POR EL INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL Y EL GOBIERNO DEL ESTADO DE PUEBLA.,0,0,0,No aplica,No aplica,F
5,5,1,3,1,2014-09-05,2014-09-23,rea General de Asuntos Jur?cos,Direcci??eneral de Asuntos Jur?cos,2013.N.0009,No disponible,IFAI/DGAJ/055/13,SEGUIMIENTO AL EXPEDIENTE DEL AMPARO EN REVISION NUMERO 299/2012 INSTAURADA POR EL SINDICATO DE TRABAJADORES PETROLEROS DE LA REPUBLICA MEXICANA; DEL INDICE DEL QUINTO TRIBUNAL COLEGIADO DEL CENTRO AUXILIAR DE LA TERCERA REGION; CON SEDE EN MORELIA; MICHOACAN.,0,0,0,Inferir en el an?sis que realizan los magistrados del Tribunal al momento del amparo. ,No aplica,F
6,6,2,3,2,2014-09-06,2014-09-24,DIRECCI? GENERAL DE CAPACITACI?; PROMOCI? Y RELACIONES INSTITUCIONALES,No disponible,2013.N.0006,No disponible,IFAI/SG/DGCPRI/045/2013,PARTICIPAR EN LA REUNION DE LA REGION NORTE DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP); REUNION DE LA COMISION DE GESTION DOCUMENTAL; TECNOLOGIAS DE LA INFORMACION Y GOBIERNO ABIERTO DE LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP) Y EN EL PRIMER FORO NACIONAL DE ANALISIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN MEXICO; ORGANIZADO POR LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,0,0,0,Se renovaron los coordinadores de la Regi??orte de la COMAIP,No aplica,F
7,7,1,3,1,2014-09-07,2014-09-25,Comisi??statal para la Transparencia y el Acceso a la Informaci??blica de Durango y la COMAIP,Direcci??eneral de Capacitaci??Promoci?? Relaciones Institucionales,2013.N.0013,No disponible,IFAI/SG/043/2013,COORDINAR LA PARTICIPACION DEL COMISIONADO PRESIDENTE DEL IFAI EN EL FORO NACIONAL DE ANALIS Y REFLEXION SOBRE LA REFORMA CONSTITUCIONAL EN MATERIA DE TRANSPARENCIA Y ACCESO A LA INFORMACION PUBLICA EN MEXICO; ORGANIZADA POR LA COMISION ESTATAL PARA LA TRANSPARENCIA Y EL ACCESO A LA INFORMACION PUBLICA DE DURANGO Y LA CONFERENCIA MEXICANA PARA EL ACCESO A LA INFORMACION PUBLICA (COMAIP).,0,0,0,Dar a conocer el desarrollo del derecho de acceso a la informaci??ublica,No aplica,F
8,8,1,3,1,2014-09-08,2014-09-26,Instituto Nacional para el Federalismo y el Desarrollo municipal y el Gobierno del Estado de Puebla,Direcci??eneral de Capacitaci??Promoci?? Relaciones Institucionales,2013.N.0011,No disponible,IFAI/SG/DGCPRI/075/2013,PARTICIPAR EN LA PRIMERA JORNADA DE CAPACITACION PARA PRESIDENTES MUNICIPALES SOBRE LA IMPORTANCIA DE LA RENDICION DE CUENTAS Y LA TRANSPARENCIA EN LOS MUNICIPIOS; ORGANIZADA POR EL INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL Y EL GOBIERNO DEL ESTADO DE PUEBLA.,0,0,0,Dar a conocer la situaci??ue guarda el DAI en nuestro pa?No aplica,No aplica,F
9,9,1,2,1,2014-09-09,2014-09-12,COMAIP,Direcci??eneral de Tecnolog? de la Informaci??013.N.0007,No disponible,IFAI/SG-008/13,IFAI/SG/DGCPRI/075/2013,PARTICIPAR EN LA PRIMERA JORNADA DE CAPACITACION PARA PRESIDENTES MUNICIPALES SOBRE LA IMPORTANCIA DE LA RENDICION DE CUENTAS Y LA TRANSPARENCIA EN LOS MUNICIPIOS; ORGANIZADA POR EL INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL Y EL GOBIERNO DEL ESTADO DE PUEBLA.,0,0,0,No aplica,No aplica,F
10,10,2,3,2,2014-09-10,2014-09-13,rea General de Asuntos Jur?cos,Direcci??eneral de Asuntos Jur?cos,2013.N.0009,No disponible,IFAI/DGAJ/055/13,SEGUIMIENTO AL EXPEDIENTE DEL AMPARO EN REVISION NUMERO 299/2012 INSTAURADA POR EL SINDICATO DE TRABAJADORES PETROLEROS DE LA REPUBLICA MEXICANA; DEL INDICE DEL QUINTO TRIBUNAL COLEGIADO DEL CENTRO AUXILIAR DE LA TERCERA REGION; CON SEDE EN MORELIA; MICHOACAN.,0,0,0,No aplica,No aplica,F
