id,CARGOS
1,AUXILIAR DE COORDINACION
2,AUXILIAR DE COORDINACION INTERNA
3,AUXILIAR DE DIRECCION GENERAL
4,AUXILIAR DE DIRECCION GENERAL A
5,CHOFER
6,CHOFER IFAI
7,COMISIONADO
8,CONTRALORIA
9,DEPARTAMENTO A
10,DEPARTAMENTO DE ANALISIS
11,DEPARTAMENTO DE ANALISIS DE ACCESO A LA INFORMACION A
12,DEPARTAMENTO DE ANALISIS DE ACCESO A LA INFORMACION B
13,DEPARTAMENTO DE ANALISIS DE PROTECCION DE DATOS A
14,DEPARTAMENTO DE ANALISIS DE PROTECCION DE DATOS B
15,DEPARTAMENTO DE ANALISIS NORMATIVOS
16,DEPARTAMENTO DE ANALISIS Y ESTUDIOS DE PONENCIA A
17,DEPARTAMENTO DE ANALISIS Y ESTUDIOS DE PONENCIA B
18,DEPARTAMENTO DE APLICACIONES WEB A
19,DEPARTAMENTO DE APLICACIONES WEB B
20,DEPARTAMENTO DE APOYO A ESTADOS Y MUNICIPIOS
21,DEPARTAMENTO DE APOYO LOGISTICO
22,DEPARTAMENTO DE APOYO TECNICO
23,DEPARTAMENTO DE ASESORIA PERSONALIZADA
24,DEPARTAMENTO DE ASESORIA Y COORDINACION A
25,DEPARTAMENTO DE ASESORIA Y COORDINACION B
26,DEPARTAMENTO DE ASUNTOS INTERNACIONALES DE ACCESO A
27,DEPARTAMENTO DE ASUNTOS INTERNACIONALES DE ACCESO B
28,DEPARTAMENTO DE ASUNTOS INTERNACIONALES DE DATOS A
29,DEPARTAMENTO DE ASUNTOS INTERNACIONALES DE DATOS B
30,DEPARTAMENTO DE ATENCION PROCESAL A
31,DEPARTAMENTO DE ATENCION PROCESAL B
32,DEPARTAMENTO DE ATENCION REGIONAL CENTRO A
33,DEPARTAMENTO DE ATENCION REGIONAL CENTRO B
34,DEPARTAMENTO DE ATENCION REGIONAL NORTE A
35,DEPARTAMENTO DE ATENCION REGIONAL NORTE B
36,DEPARTAMENTO DE ATENCION REGIONAL SUR A
37,DEPARTAMENTO DE ATENCION REGIONAL SUR B
38,DEPARTAMENTO DE AUDIENCIAS A
39,DEPARTAMENTO DE AUDIENCIAS B
40,DEPARTAMENTO DE CALIDAD DE SOLUCIONES TECNOLOGICAS
41,DEPARTAMENTO DE CERTIFICACION
42,DEPARTAMENTO DE CLASIFICACION
43,DEPARTAMENTO DE CONSULTAS NORMATIVAS
44,DEPARTAMENTO DE CONTABILIDAD
45,DEPARTAMENTO DE CONTRATACIONES
46,DEPARTAMENTO DE CONTROL DE ARCHIVOS
47,DEPARTAMENTO DE CONTROL DE GESTION
48,DEPARTAMENTO DE CONTROL DE INGRESOS Y NOMINA
49,DEPARTAMENTO DE CONTROL ESTADISTICO
50,DEPARTAMENTO DE CONTROL PATRIMONIAL
51,DEPARTAMENTO DE CONTROL PRESUPUESTAL
52,DEPARTAMENTO DE CONVENIOS Y RECOMENDACIONES
53,DEPARTAMENTO DE COORDINACION Y SEGUIMIENTO
54,DEPARTAMENTO DE DESARROLLO DE CAPACITACION DE ACCESO
55,DEPARTAMENTO DE DESARROLLO DE CAPACITACION DE DATOS A
56,DEPARTAMENTO DE DESARROLLO DE CAPACITACION DE DATOS B
57,DEPARTAMENTO DE DESARROLLO DE SERVICIOS A LOS PARTICULARES
58,DEPARTAMENTO DE DESARROLLO DE SISTEMAS
59,DEPARTAMENTO DE DESARROLLO DE SISTEMAS DE PROTECCION DE DATOS PERSONALES
60,DEPARTAMENTO DE DISE—O GRAFICO
61,DEPARTAMENTO DE ENLACE
62,DEPARTAMENTO DE ESTUDIOS
63,DEPARTAMENTO DE ESTUDIOS NORMATIVOS
64,DEPARTAMENTO DE EVALUACION Y MEJORAS DE LA GESTION
65,DEPARTAMENTO DE GESTION
66,DEPARTAMENTO DE INFORMACION
67,DEPARTAMENTO DE INVESTIGACION A
68,DEPARTAMENTO DE INVESTIGACION B
69,DEPARTAMENTO DE LO CONSULTIVO A
70,DEPARTAMENTO DE LO CONSULTIVO B
71,DEPARTAMENTO DE LO CONTENCIOSO DE ACCESO
72,DEPARTAMENTO DE LO CONTENCIOSO DE DATOS A
73,DEPARTAMENTO DE LO CONTENCIOSO DE DATOS B
74,DEPARTAMENTO DE MANTENIMIENTO
75,DEPARTAMENTO DE MONITOREO DE INFORMACION ASISTENCIA A MEDIOS Y APOYO A PRENSA
76,DEPARTAMENTO DE NORMATIVIDAD
77,DEPARTAMENTO DE NOTIFICACIONES
78,DEPARTAMENTO DE OPERACION Y MANTENIMIENTO DEL AMBIENTE FISICO
79,DEPARTAMENTO DE OPINIONES DE DESCLASIFICACION A
80,DEPARTAMENTO DE OPINIONES DE DESCLASIFICACION B
81,DEPARTAMENTO DE PLANEACION
82,DEPARTAMENTO DE POLITICAS DE PRIVACIDAD
83,DEPARTAMENTO DE PRESTACIONES Y SERVICIOS AL PERSONAL
84,DEPARTAMENTO DE PROCESOS Y PROCEDIMIENTOS
85,DEPARTAMENTO DE PRODUCCION EDITORIAL
86,DEPARTAMENTO DE PROGRAMACION DE CAPACITACION DE ACCESO
87,DEPARTAMENTO DE PROMOCION A
88,DEPARTAMENTO DE PROMOCION B
89,DEPARTAMENTO DE PROMOCION Y SEGUIMIENTO
90,DEPARTAMENTO DE PROSPECTIVA REGULATORIA
91,DEPARTAMENTO DE PROYECCION A
92,DEPARTAMENTO DE PROYECCION B
93,DEPARTAMENTO DE PROYECTOS A
94,DEPARTAMENTO DE PROYECTOS B
95,DEPARTAMENTO DE REDACCION A
96,DEPARTAMENTO DE REDACCION B
97,DEPARTAMENTO DE REGISTRO
98,DEPARTAMENTO DE REPORTES
99,DEPARTAMENTO DE REVISION RECURSAL
100,DEPARTAMENTO DE SEGUIMIENTO A INCONFORMIDADES A
101,DEPARTAMENTO DE SEGUIMIENTO A INCONFORMIDADES B
102,DEPARTAMENTO DE SEGUIMIENTO A RESOLUCIONES A
103,DEPARTAMENTO DE SEGUIMIENTO A RESOLUCIONES B
104,DEPARTAMENTO DE SEGUIMIENTO A RESOLUCIONES C
105,DEPARTAMENTO DE SEGUIMIENTO DE INFORMACION A
106,DEPARTAMENTO DE SEGUIMIENTO DE INFORMACION B
107,DEPARTAMENTO DE SEGUIMIENTO Y CONTROL DE CONVENIOS
108,DEPARTAMENTO DE SEGUIMIENTO Y ENLACE
109,DEPARTAMENTO DE SEGURIDAD DE LA INFORMACION A
110,DEPARTAMENTO DE SELECCION DE PERSONAL
111,DEPARTAMENTO DE SISTEMAS DE ACCESO A LA INFORMACION
112,DEPARTAMENTO DE SOPORTE TECNICO DE ASISTENCIA A ESCRITORIO
113,DEPARTAMENTO DE SUPERVISION Y ASESORIA A
114,DEPARTAMENTO DE SUPERVISION Y ASESORIA B
115,DEPARTAMENTO DE SUPERVISION Y ASESORIA C
116,DEPARTAMENTO DE SUPERVISION Y ASESORIA D
117,DEPARTAMENTO DE SUPERVISION Y ASESORIA E
118,DEPARTAMENTO DE SUPERVISION Y ASESORIA F
119,DEPARTAMENTO DE SUPERVISION Y ASESORIA G
120,DEPARTAMENTO DE SUSTANCIACION Y PROYECTOS A
121,DEPARTAMENTO DE SUSTANCIACION Y PROYECTOS B
122,DEPARTAMENTO DE TELECOMUNICACIONES
123,DEPARTAMENTO DE TELEVISION A
124,DEPARTAMENTO DE TELEVISION B
125,DEPARTAMENTO DE TESORERIA
126,DEPARTAMENTO DE TRAMITACION RECURSAL A
127,DEPARTAMENTO DE TRAMITACION RECURSAL B
128,DEPARTAMENTO DE VERIFICACION DE MATERIA DE DATOS PERSONALES B
129,DEPARTAMENTO DE VERIFICACION EN MATERIA DE DATOS PERSONALES A
130,DEPARTAMENTO DE VERIFICACION EN MATERIA DE DATOS PERSONALES C
131,DEPARTAMENTO DE VERIFICACION EN MATERIA DE DATOS PERSONALES D
132,DEPARTAMENTO DE VERIFICACION VOLUNTARIA A
133,DEPARTAMENTO DE VERIFICACION VOLUNTARIA B
134,DEPARTAMENTO DE VERIFICACION VOLUNTARIA C
135,DEPARTAMENTO DE VERIFICACION VOLUNTARIA D
136,DEPARTAMENTO DE VINCULACION CON MEDIOS Y CORRESPONSALES EXTRANJEROS A
137,DEPARTAMENTO DE VINCULACION CON MEDIOS Y CORRESPONSALES EXTRANJEROS B
138,DIRECCION DE ANALISIS Y ESTUDIOS DE PONENCIA
139,DIRECCION DE ASUNTOS INTERNACIONALES DE ACCESO
140,DIRECCION DE ASUNTOS INTERNACIONALES DE DATOS
141,DIRECCION DE ATENCION REGIONAL
142,DIRECCION DE CAPACITACION
143,DIRECCION DE COORDINACION Y EVALUACION
144,DIRECCION DE COORDINACION Y SEGUIMIENTO
145,DIRECCION DE DESARROLLO DE ESTRATEGIA
146,DIRECCION DE DESARROLLO HUMANO Y ORGANIZACIONAL
147,DIRECCION DE DIFUSION
148,DIRECCION DE ESQUEMAS DE AUTORREGULACION
149,DIRECCION DE ESTUDIOS
150,DIRECCION DE FACILITACION
151,DIRECCION DE FACILITACION DE POLITICAS
152,DIRECCION DE GESTION DOCUMENTAL
153,DIRECCION DE INSPECCION
154,DIRECCION DE INVESTIGACION
155,DIRECCION DE LO CONSULTIVO
156,DIRECCION DE LO CONTENCIOSO DE ACCESO
157,DIRECCION DE LO CONTENCIOSO DE DATOS
158,DIRECCION DE MEDIOS
159,DIRECCION DE NORMATIVIDAD
160,DIRECCION DE NORMATIVIDAD DE PROTECCION DE DATOS
161,DIRECCION DE ORIENTACION CONSULTA
162,DIRECCION DE POLITICAS DE DESCLASIFICACION
163,DIRECCION DE PROMOCION
164,DIRECCION DE RECURSOS FINANCIEROS
165,DIRECCION DE RECURSOS MATERIALES
166,DIRECCION DE RELACIONES INTERINSTITUCIONALES Y PUBLICAS
167,DIRECCION DE SANCIONES
168,DIRECCION DE SEGUIMIENTO A RESOLUCIONES
169,DIRECCION DE SERVICIO DE INFORMACION Y DOCUMENTACION
170,DIRECCION DE SISTEMAS
171,DIRECCION DE SOLUCIONES TECNOLOGICAS
172,DIRECCION DE SUSTANCIACION DE PROTECCION DE DERECHOS A
173,DIRECCION DE SUSTANCIACION DE PROTECCION DE DERECHOS B
174,DIRECCION DE TRAMITACION Y SUSTANCIACION
175,DIRECCION DE VERIFICACION
176,DIRECCION DE VIGILANCIA
177,DIRECCION DE VINCULACION CON LA SOCIEDAD
178,DIRECCION GENERAL DE ADMINISTRACION
179,DIRECCION GENERAL DE ANALISIS NORMATIVO Y EVALUACION DE LA INFORMACION
180,DIRECCION GENERAL DE ASUNTOS INTERNACIONALES
181,DIRECCION GENERAL DE ASUNTOS JURIDICOS
182,DIRECCION GENERAL DE AUTORREGULACION
183,DIRECCION GENERAL DE CAPACITACION PROMOCION Y RELACIONES INSTITUCIONALES
184,DIRECCION GENERAL DE COMUNICACION SOCIAL Y DIFUSION
185,DIRECCION GENERAL DE COORDINACION DE POLITICAS DE ACCESO
